


.. namo tassa bhagavato arahato sammāsambuddhassa..
kaccāyanabyākaraṇaṃ
1. sandhi
1, 1. attho  akkharasaññāto.
2, 2. akkharāpādayo ekacattālisaṃ.
3, 3 tatthodantā sarā aṭṭha.
4, 4. lahumattā tayo rassā.
5, 5. aññe dīghā.
6, 8. sesā byañjanā.
7, 9. vaggā pañcapañcaso mantā.
8, 10. aṃiti niggahitaṃ.
9, 11. parasamaññā payoge.
10, 12. pubbamadhoṭhitamassaraṃ sarena viyojaye.
11, 14. naye paraṃ yutte.
iti sandhikappe paṭhamo kaṇḍo.
12, 13. sarā  sare lopaṃ.
13, 15. vā paro asarūpo.
14, 16. kvacāsavaṇṇaṃ lutte.
15, 17. dīghaṃ.
16, 18. pubbo ca.
17, 19. yamedantassādeso.
18, 20. vamodudantānaṃ.
19. 22. sabbo caṃ ti.
20, 27. do dhassa ca.
21, 22. ivaṇṇo yaṃ navā.
22, 28. evādissa ri pubbo ca rasso.
iti sandhikappe dutiyo kaṇḍo.
23, 36. sarā pakati byañjane.
24, 35. sare kvaci.
25, 37. dīghaṃ.
26, 38. rassaṃ.
27, 39. lopañca tatrākāro.
28, 40. para dvebhāvo ṭhāne.
29, 42. vagge ghosāghosānaṃ tatiyapaṭhamā.
iti sandhikappe tatiyo kaṇḍo.
30, 58. aṃ  byañjane niggahitaṃ.
31. 49. vaggantaṃ vā vagge.
32, 50. ehe ñaṃ.
33. 51. sa ye ca.
34, 52. madā sare.
35, 34. ya va ma da na ta ra lā cāgamā.
36, 47. kvaci o byañjane.
37, 57. niggahitañca.
38, 53. kvaci lopaṃ.
39, 54. byañjane ca.
40, 55. paro vā saro.
41, 56. byañjano ca visaññogo.
iti sandhikappe catuttho kaṇḍo.
42, 32. gosare puthassāgamo kvaci.
43, 33. pāssa canto rasso.
44, 24 abbho abhi.
45, 25. ajjho adhi.
46, 26. te na vā ivaṇṇe.
47, 23. atissa cantassa.
48, 43. kvaci  paṭi patissa.
49, 44. puthassu byañjane.
50, 45. o avassa.
51, 59. anupadiṭṭhānaṃ vuttayogato.
iti sandhikappe pañcamo kaṇḍo.
sandhisuttaṃ niṭṭhitaṃ.
2. nāma
52, 60. jinavacanayuttaṃ hi.
53, 61. liṅgañca nippajjate.
54, 62. tato ca vibhattiyo.
55, 63. si yo aṃ yo nā hi sa naṃ smā hi sanaṃ smiṃ su.
56, 64. tadanuparodhena.
57, 71. ālapane si gasañño.
58, 29. ivaṇṇuvaṇṇā jhalā.
59, 182. te itthidhyā po.
60, 177. ā gho.
61, 86. sāgamo se.
62, 206. saṃsāsvekavacanesu ca.
63, 217. etimāsami.
64, 216. tassā vā.
65, 215. tato sassa ssāya.
66, 205. gho rassaṃ.
67, 229. no ca dvādito naṃmhi.
68, 184. amā pato smiṃsmānaṃ vā.
69, 186. ādito o ca.
70, 30. jhalānamiyuvā sare vā.
71, 489. yavakārā ca.
72, 185. pasaññassa ca.
73, 174. gāva se.
74, 169. yosu ca.
75, 170. avaṃmhi ca.
76, 171. āvassu vā.
77, 175, tato namaṃ patimhālutte ca samāse.
78, 31. o sare ca.
79, 46. tabbiparītūpapade byañjane ca.
80, 173. goṇa naṃmhi vā.
81, 172. suhināsu ca.
82, 149. aṃmo  niggahitaṃ jhalapehi.
83, 67. saralopo mādesapaccayādimhi saralope tu pakati.
84, 144. agho rassamekavacanayosvapi ca.
85, 150. na sismimanapuṃsakāni.
86, 227. ubhādito naminnaṃ.
87, 231. iṇṇamiṇṇannaṃ tīhi saṅkhyāhi.
88, 147. yāsu katanikāralopesu dīghaṃ.
89, 87. sunaṃhisu ca.
90, 252. pañcādīnamattaṃ.
91, 194. patissinīmhi.
92, 100. ntussanto yosu ca.
93, 106. sabbassa vā aṃsesu.
94, 105. simhi vā.
95, 145. aggissini.
96, 148. yosvakatarasso jho.
97, 156. vevosu lo ca.
98, 189. mātulādīnamānattamīkāre.
99, 81. smāhismiṃnaṃ mhābhimhi vā.
100, 214. na timehi katākārehi.
101, 80. suhisvakāro  e.
102, 202. sabbanāmānaṃ naṃmhi ca.
103, 79. ato nena.
104, 66. so.
105, 0. so vā.
106, 302. dīghorehi.
107, 69. sabbayonīnamāe.
108, 90. smāsmiṃnaṃ vā.
109, 295. āya catutthekavacanassa tu.
110, 201. tayo neva ca sabbanāmehi.
111, 179. ghato nādīnaṃ.
112, 173. pato yā.
113, 132. sakhato gasse vā.
114, 178. ghate ca.
115, 181. na ammādito.
116, 157. akatarassā lato yvālapanassavevo.
117, 124. jhalato sassa no vā.
118, 146. ghapato ca yonaṃ lopo.
119, 115. lato vokāro ca.
iti nāmakappe paṭhamo kaṇḍo.
120, 243. amhassa  mamaṃ savibhattissa se.
121, 233. mayaṃ yomhi paṭhame.
122, 99. ntussa nto.
123, 103. ntassa se vā.
124, 98. ā simhi.
125, 198. aṃ napuṃsake.
126, 101. avaṇṇā ca ge.
127, 102. to titā sasmiṃnāsu.
128, 104. naṃmhi taṃ vā.
129, 222. imassidamaṃsisu napuṃsake.
130, 225. amussāduṃ.
131, 0. itthipumanapuṃsakasaṅkhyaṃ.
132, 228. yosu dvinnaṃ dve ca.
133, 230. ticatunnaṃ tisso catasso tayocattāro tīṇi cattāri.
134, 251. pañcādīnamakāro.
135, 118. rājassā rañño rājino se.
136, 119. raññaṃ naṃmhi vā.
137, 116. nāmhi raññā vā.
138, 121. smiṃmhi raññe rājini.
139, 245. tumhamhākaṃ  tayi mayi.
140, 232. tvamahaṃ simhi ca.
141, 241. tava mama se.
142, 242. tuyhaṃ mayhañca.
143, 235. taṃmamaṃmhi.
144, 234. tavaṃmamañca na vā.
145, 238. nāmhi tayā mayā.
146, 236. tumhassa tuvaṃtvamamhi.
147, 246. padato dutiyācatutthīchaṭṭhīsu vo no.
148, 247. hemekavacanesu ca.
149, 248. na aṃmhi.
150, 249. vā tatiye ca.
151, 250. bahuvacanesu vo no.
152, 136. pumantassā simhi.
153, 138. amālapanekavacane.
154, 0. samāse ca vibhāsā.
155, 137. yosvāno.
156, 142. āne smiṃmhi vā.
157, 140. hivibhatthimhi ca.
151, 143. susmimā  vā.
159, 139. u nāmhi ca.
160, 197. akammantassa ca.
iti nāmakappe dutiyo kaṇḍo.
161, 244. tumhamhehi namākaṃ.
162, 237. vā yvappaṭhamo.
163, 240. sassaṃ.
164, 200. sabbanāmakārate paṭhamo.
165, 208. dvandaṭṭhā vā.
166, 209. nāññaṃ sabbanāmikaṃ.
167, 210. bahubbīhimhi ca.
168, 203. sabbato naṃ saṃsānaṃ.
169, 117. rājassa rāju sunaṃ hisu ca.
170, 220. sabbassimasse vā.
171, 219. animi nāmhi ca.
172, 218. anapuṃsakassā yaṃ simhi.
173, 223. amussa mo saṃ.
174, 211. etatesaṃ to.
175, 212. tassa vā nattaṃ sabbattha.
176, 213. sasmāsmiṃsaṃsāsvattaṃ 0.0011.
177, 221. imasaddassa ca.
178, 224. sabbato ko.
179, 204. ghapato smiṃ sānaṃ saṃsā.
180, 207. netāhi smimāyayā.
181, 95. manogaṇādito smiṃnānamiā.
182, 97. sassa co.
183, 48. etesamo lope.
184, 96. sa sare vāgamo.
185, 112. santasaddassā so bhe bo cante.
186, 107. simhi gacchantādīnaṃ ntasaddo aṃ.
187, 108. sesesu ntuva.
188, 155. brahmatta sakha rājādito amānaṃ.
189, 113. syā ca.
190, 114. yonamāno.
191, 130. sakhato cāyo no.
192, 135. smime.
193, 122. brahmato vassa ca.
194, 131. sakhantassi nonānaṃsesu.
195, 134. āro  himhi vā.
196, 133. sunamaṃsu vā.
197, 125. brahmato tu smiṃni.
198, 123. uttaṃ sanāsu.
199, 158. satthupitādīnamā sismiṃ silopo ca.
200, 196. aññesvārattaṃ.
201, 163. vā naṃmhi.
202. 164. satthunattañca.
203, 162. u sasmiṃ salopo ca.
204, 167. sakkamandhātādīnañca.
205, 160. tato yonamo tu.
206, 165. tato smimi.
207, 161. nā ā.
208, 166. āro rassamikāre.
209, 168. pitādīnamasimhi.
210, 239. tayātayinaṃ takāro tvattaṃ vā.
iti nāmakappe tatiyo kaṇḍo.
211, 126. attanto hismimanattaṃ.
212, 129. tato smiṃ ni.
213, 127. sassano.
214, 128. smā  nā.
215, 141. jhalato ca.
216, 180. ghapato smiṃyaṃ vā.
217, 199. yonaṃ ni napuṃsakehi.
218, 196. ato niccaṃ.
219, 195. siṃ.
220, 74. sesato lopaṃ gasipi.
221, 282. sabbāsamāvusopasagganipātādīhi ca.
222, 327. pumassa liṅgādīsu samāsesu.
223, 188. aṃ yamīto pasaññato.
224, 153. naṃ jhato katarassā.
225, 151. yonaṃ no.
226, 154. smiṃni.
227, 270. kissa ka ve ca.
228, 272. ku hiṃ haṃsu ca.
229, 226. sesesu ca.
230, 262. tra to thesu ca.
231, 263. sabbassetassākāro vā.
232, 267. tre niccaṃ.
233, 264. e tothesu ca.
234, 265. imassi  thaṃ dāni ha to dhesu ca.
235, 281. a dhunāmhi ca.
236, 280. eta rahimhi.
237, 176. itthiyamato āpaccayo.
238, 187. nadādito vā ī.
239, 190. ṇava ṇika ṇeyya ṇantuhi.
240, 193. patibhikkhurājīkārantehi inī.
241, 191. ntussa tadhīkāre.
242, 192. bhavato bhoto.
243, 110. bho ge tu.
244, 72. akārapitādyantānamā.
245, 152. jhalapā rassaṃ.
246, 73. ākāro vā.
iti nāmakappe catuttho kaṇḍo.
247, 261. tvādayo vibhattisaññāyo.
248, 260. kvaci to pañcamyatthe.
249, 266. tratha sattamiyā sabbanāmehi.
250, 268. sabbato dhi.
251, 269. kiṃsmā vo.
252, 271. hiṃhaṃhiñcanaṃ
253, 273. tamhā  ca.
254, 274. imasmā hadhā ca.
255, 275. yato hiṃ.
256, 0. kāle.
257, 276. kiṃsabbaññekayakuhi dādācanaṃ.
258, 278. tamhā dāni ca.
259, 279. imasmā rahidhunādāni ca.
260, 277. sabbassa so dāmhi vā.
261, 369. avaṇṇo ye lopañca.
262, 391. vuḍḍhassa jo iyiṭṭhesu.
263, 392. pasatthassa so ca.
264, 393. antikassa nedo.
265, 394. bāḷhassa sādho.
266, 395. appassa kaṇa.
267, 396. yuvānañca.
268, 397. vantumantuvīnañca lopo.
269, 41. yavataṃ talaṇadakārānaṃ byañjanāni calañajakārattaṃ.
270, 120. amha tumha ntu rāja brahmatta sakha satthu– pitādīhi smā nāva.
iti nāmakappe pañcamo kaṇḍo.
nāmasuttaṃ niṭṭhitaṃ.
3. kāraka
271, 88. yasmā  dapetiṃ bhayamādatte vā tadapādānaṃ. (308)
272, 309. dhātunāmānamupasaggayogādīsvapi ca.
273, 310. rakkhaṇatthānamicchitaṃ.
274, 311. yena vā dassanaṃ
275, 312. dūrantikaddhakāla nimmāna tvālopa disā yoga vibhattārappayoga suddhappamocanahetu vivittappamāṇapubbayoga bandhanaguṇavacana pañhakathana thokātattūsu ca.
276, 302. yassa dātukāmo rocate dhārayate pā taṃ sampadānaṃ.
277, 303. silāgha hanu ṭhā sapa dhāra piha kudha duhisso ssūya rādhikkha paccāsuṇa anupatigiṇa pubbakattārocanattha tadattha tumatthālamattha maññānādarappāṇini gatyatthakammaniāsisatthasammutibhiyyasattamyatthesu ca.
278, 320. yodhāro tamokāsaṃ.
279, 292. yena vā kayirate taṃ karaṇaṃ.
280, 285, yaṃ karoti taṃ kammaṃ.
281, 294. yo karoti sa kattā.
282, 295. yo kārehi sa hetu.
283, 316. yassa  vā pariggaho taṃ sāmī.
284, 283. liṅgatthe paṭhamā.
285, 70. ālapane ca.
286, 291. karaṇe tatiyā.
287, 296, sahādiyoge ca.
288, 293. kattari ca.
289, 297. hetvatthe ca.
290, 298. sattamyatthe ca.
291, 299. yenaṅgavikāro.
292, 300. visesane ca.
293, 301. sampadāne catutthī.
294, 305. namoyogādīsvapi ca.
295, 307. apādāne pañcamī.
296, 314. kāraṇatthe ca.
297, 284. kammatthe dutiyā.
298. 287. kāladdhānamaccantasaṃyoge.
299, 288. kammappavacanīyayutte.
300, 286. gati buddhi bhuja paṭha hara kara sayādīnaṃkā rite vā.
301, 315. sāmismiṃ chaṭṭhī
302, 319. okāse  sattamī.
303, 321. sāmissarādhipati dāyāda sakkhī pathibhū pasuta kusalehi ca.
304, 322. niddhāraṇe ca.
305, 323. anādare ca.
306, 289. kvaci dutiyā chaṭṭhīnamatthe.
307, 290. tatiyāsattamīnañca.
308, 317. chaṭṭhī ca.
309, 318. dutiyāpañcamīnañca.
310, 324. kammakaraṇanimittatthesu sattamī.
311, 325. sampadāne ca.
312, 326. pañcamyatthe ca.
313, 327. kālabhāvesu ca.
314, 328. upa’dhyādhikissaravacane.
315, 329. maṇḍitussukkesu tatiyā ca.
iti nāmakappe kārakakappo chaṭṭho kaṇḍo.
kārakasuttaṃ niṭṭhitaṃ.
4. samāsa
316, 331. nāmāna samāso yuttattho.
317, 332. tesaṃ vibhattiyo lopā ca.
318, 333. pakati cassa sarantassa.
319, 330. upasagganipātapubbako  abyayībhāvo.
320, 335. so napuṃsakaliṅgo.
321. 349. digussekattaṃ.
322, 359. tathā dvande pāṇi tūriye yogga senaṅga khuddajantuka vividha viruddha visabhāgatthādīnañca.
323, 360. vibhāsā rukkha tiṇa pasu dhana dhañña janapadā dīnañca.
324, 339. dvipade tulyādhikaraṇe kammadhārayo.
325, 348. saṅkhyāpubbo digu.
326, 341. ubhe tappurisā.
327, 351. amādayo parapadebhi.
328, 352. aññapadatthesu bahubbīhi.
329, 357. nāmānaṃ samuccayo dvando.
330, 340. mahataṃ mahā tulyādhikaraṇe pade.
331, 353. itthiyaṃ bhāsitapumitthī pumāva ce.
332, 343. kammadhārayasaññe ca.
333, 344. attaṃ nassa tappurise.
334, 345. sare ana.
335, 346. kadi kussa.
336, 347. kā’ppatthesu ca.
337, 350. kvaci  samāsanta gatānamakāranto.
338, 356. nadimhā ca.
339, 358. jāyāya tudaṃ jāni patimhi.
340, 355. dhanumhā ca.
341, 336. aṃvibhattīnamakārantā abyāyitāvā.
342, 337. saro rasso napuṃsake.
343, 338. aññasmā lopo ca.
iti nāmakappe samāsakappo sattamo kaṇḍo.
samāsasutthaṃ niṭṭhitaṃ.
5. taddhita
244, 361. vā ṇā’pacce.
345, 366. ṇāyana ṇāna vacchādito.
346, 367. ṇeyyo kattiyādīhi.
347, 368. ato ṇi vā.
348, 371. ṇavopakvādīhi.
349, 372. ṇera vidhavādito.
350, 373. yena vā saṃsaṭṭhaṃ tarati carati vahati ṇiko.
351, 374. tamadhīte tenakatādhi sannidhānaniyoga sippa bhaṇḍa jīvikatthesu ca.
352, 376. ṇa  rāgā tassedamaññatthesu ca.
353, 378. jātādīnamimiyā ca.
354, 379. samūhatthe kaṇa ṇā.
355, 380. gāma jana bandhu sahāyādīhi tā.
356, 381. tadassa ṭhānamiyo ca.
357, 382. upamatthāyitattaṃ.
358, 383. tannissitatthe lo.
359, 384. ālu tabbahule.
360, 387. ṇuttatā bhāve tu.
361, 388. ṇa visamādīhi.
362, 389. ramaṇīyādito kaṇa
363, 390. visese taratamisikiyiṭṭhā.
364, 398. tadassatthīti vī ca.
365, 399. tapādito sī.
366, 400. daṇḍādito ika ī.
367, 401. madhvādito ro.
368, 402. guṇādito vantu.
369, 403. satyādīhi mantu.
370, 405. saddhādito ṇa.
371, 404. āyussukārāsa mantumhi.
372, 385. tappakativacane  mayo.
373, 406. saṅkhyāpūraṇe mo.
374, 408. sa chassa vā.
375, 412. ekādito dasassī.
376, 257. dase so niccañca.
377, 0. ante niggahitañca.
378, 414. ti ca.
379, 258. la da rānaṃ.
380, 255. vīsati dasesu bā dvissa tu.
381, 254. ekādito dassa ra saṅkhyāne.
382, 259. aṭṭhādito ca.
383, 353. dvekaṭṭhānamākāro vā.
384, 407. catucche hi tha ṭhā.
385, 409. dvitīhi tiyo.
386, 410. tiye dutāpi ca.
387, 411. tesamaḍḍhūpapadena aḍḍhuḍḍhadivaḍḍha diyaḍḍha’ ḍḍhatiyā.
388, 68. sarūpāna mekasesvasakiṃ.
389, 413. gaṇanedasassa dvi ti catu pañca cha satta aṭṭhanavakānaṃ vī ti cattāra paññā cha sattāsanavā yosu yonañcīsamāsaṃṭhiritītuti.
