


..namo tassa bhagavato arahato sammāsambuddhassa..
buddhaguṇagāthāvalī
yatheva puppharāsimhā, gantheyya mālā sobhanā.
evaṃ buddhaguṇagāthā, viraciṃ sahassādhikā..
sopi bhagavā arahaṃ, sammāsambuddho sayambhū.
vijjācaraṇasampanno, buddhaṃ taṃ paṇamāmyahaṃ..1..
purisadammasārathī, lokavidū anuttaro.
satthādevamanussānaṃ, buddhaṃ taṃ paṇamāmyahaṃ..2..
sugato sugado sāmī, sukhado santipadāyako.
sabbalokānukampako, buddhaṃ taṃ paṇamāmyahaṃ..3..
varo varaññū varado, varuttamo varāharo.
varadhammaṃ adesayi, buddhaṃ taṃ paṇamāmyahaṃ..4..
mahāmaṅgalamaṅgalyo, maṅgalo maṅgalālayo.
maṅgalāyatano nātho, buddhaṃ taṃ paṇamāmyahaṃ..5..
maṅgalindo maṅgaliko, mahāmaṅgalanāyako.
maṅgaladhammaṃ desesi, buddhaṃ taṃ paṇamāmyahaṃ..6..
maṅgalaggo maṅgalaññū, maṅgalatthapadāyako.
maṅgalapanthadassāvī, buddhaṃ taṃ paṇamāmyahaṃ..7..
maṅgaliccho maṅgaliddho, maṅgalamabhivaddhano.
maṅgalehi paripuṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..8..
maṅgalābhā ujjotesi, maṅgalatthapabhākaro.
maṅgalālokamaṇḍito, buddhaṃ taṃ paṇamāmyahaṃ..9..
maṅgalatthamanuppatto, maṅgalatthaparāyaṇo.
sabbadā maṅgalakaro, buddhaṃ taṃ paṇamāmyahaṃ..10..
maṅgalamaggamanvesi, patto maṅgalamuttamaṃ.
maṅgalāyanaṃ dassetā, buddhaṃ taṃ paṇamāmyahaṃ..11..
maṅgalamahimādhārī, maṅgalakārī nāyako.
sabbadhi maṅgaladātā, buddhaṃ taṃ paṇamāmyahaṃ..12..
maṅgalassa kovido ca, amaṅgalassa kovido.
paramaṃ maṅgalaṃ laddho, buddhaṃ taṃ paṇamāmyahaṃ..13..
sabbamaṅgalasampanno, maṅgalaghosaghosako.
maṅgaluttamaṃ desesi, buddhaṃ taṃ paṇamāmyahaṃ..14..
mahāmaṅgalatthaṃ maggī, laddho dhammasumaṅgalo.
maṅgala’ddhānaṃ ñāpesi, buddhaṃ taṃ paṇamāmyahaṃ..15..
agārikatthaṃ ñāpesi, mahāmaṅgalamuttamaṃ.
gihī sahāyako sāmī, buddhaṃ taṃ paṇamāmyahaṃ..16..
mahāmaṅgala’laṅkito, mahāmaṅgalabhūsano.
mahāmaṅgalasekharo, buddhaṃ taṃ paṇamāmyahaṃ..17..
mahāmaṅgalaṃsumālī, maṅgalābho samujjalo.
maṅgalaṃsuṃ ujjotesi, buddhaṃ taṃ paṇamāmyahaṃ..18..
mahaggha maṅgalodadhi, mahantamaṅgalaṇṇavo.
mahāmaṅgalasāgaro, buddhaṃ taṃ paṇamāmyahaṃ..19..
amaṅgalanisāhantā, maṅgalabhānubhassaro.
maṅgalālokavikiṇṇo, buddhaṃ taṃ paṇamāmyahaṃ..20..
bāhusacco bujjhanako, dhammacakkhuuppādako.
tibhavamaṅgalaṅkārī, buddhaṃ taṃ paṇamāmyahaṃ..21..
mahāvattā pavattā ca, atthassa ninnetā pabhū.
amatassa dātā viññū, buddhaṃ taṃ paṇamāmyahaṃ..22..
divā tapati ādicco, rattiṃ dippati candimā.
rattiṃdivaṃ tapi nātho, buddhaṃ taṃ paṇamāmyahaṃ..23..
sannaddho khattiyo tapati, jhāyī tapati brāhmaṇo.
