


{
    'id': 35491,
    'lemma_1': 'najīratisutta',
    'lemma_2': 'najīratisuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'Saṃyutta Nikāya 1.76 (SN1.76)',
    'meaning_lit': 'discourse on does not age',
    'non_ia': '',
    'sanskrit': 'na + jṛṇāti + sūkta, sūtra (bsk)',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'jīrati sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 1',
    'construction': 'najīrati + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'najīrati + sutta',
    'stem': 'najīratisutt',
    'pattern': 'a nt',
    'comment': "This entry refers to Sutta 1.76 of the Saṃyutta Nikāya. The title 'Najīratisutta' literally translates to 'The Discourse on "Does Not Age"', where 'najīrati' is a Pāḷi verb meaning 'does not age' or 'does not decay'. The sutta itself discusses the impermanence of various phenomena, leading to the conclusion that what is subject to aging and decay should not be clung to as self. The 'family_compound' field is derived by removing the negative particle 'na' from 'najīrati', following the pattern of other negative compounds in the related headwords, such as 'anantara' becoming 'antara'."
}

{
    'id': 8934,
    'lemma_1': 'arahantasutta 4',
    'lemma_2': 'arahantasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'discourse regarding the arahant; sutta about the perfected one',
    'meaning_lit': 'discourse on the arahant',
    'non_ia': '',
    'sanskrit': 'arhat + sūtra',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'arahanta sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 23',
    'construction': '',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'arahanta + sutta',
    'stem': 'arahantasutt',
    'pattern': 'a nt',
    'comment': 'This sutta appears in the Rādha Saṃyutta (SN 23) focused on the nature of the arahant. Number 4 indicates its sequence within similarly titled discourses.'}
}

{
    'id': 6446,
    'lemma_1': 'aparivitakkita',
    'lemma_2': 'aparivitakkita',
    'pos': 'pp',
    'grammar': 'pp of na parivitakketi',
    'derived_from': 'parivitakketi',
    'neg': 'neg',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'unpremeditated; unplanned; spontaneous',
    'meaning_lit': 'not thought',
    'non_ia': '',
    'sanskrit': 'na + parivitarkita [vitark]',
    'root_key': '√takk',
    'root_sign': '*e',
    'root_base': '',
    'family_root': 'pari vi √takk',
    'family_word': '',
    'family_compound': 'parivitakkita',
    'family_idioms': 'parivitakkita',
    'family_set': '',
    'construction': 'na > a + pari + vi + √takk + ita',
    'derivative': 'kita',
    'suffix': 'ita',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'na + parivitakkita',
    'stem': 'aparivitakkit',
    'pattern': 'a pp',
    'comment': 'In the contextual sentence 'sn8.8:7.3', the word functions as an adjective agreeing with 'gāthāyo' (verses) in the feminine accusative plural. The translation 'spontaneously inspired' captures the pragmatic sense of 'not thought out beforehand' (unpremeditated) in the context of poetic utterance.'
}

{
    'id': 53314,
    'lemma_1': 'moggallānasutta 2',
    'lemma_2': 'moggallānasuttaṃ',
    'pos': 'nt',
    'grammar': 'nt, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'the Sutta of Moggallāna',
    'meaning_lit': '',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': 'moggallāna sutta',
    'family_idioms': '',
    'family_set': 'suttas of Saṃyutta Nikāya 44',
    'construction': 'moggallāna + sutta',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': 'kammadhāraya',
    'compound_construction': 'moggallāna + sutta',
    'stem': 'moggallānasutt',
    'pattern': 'a nt',
    'comment': 'This entry refers to the second Sutta named after Moggallāna within the Saṃyutta Nikāya, specifically within the Abyākata Saṃyutta (SN 44). The literal meaning is "Moggallāna's Sutta".'
}

{
    'id': 62257,
    'lemma_1': 'sānu 2',
    'lemma_2': 'sānu',
    'pos': 'masc',
    'grammar': 'masc',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': 'name of a spirit',
    'meaning_2': 'Sānu (name of a yakkha)',
    'meaning_lit': 'plateau',
    'non_ia': '',
    'sanskrit': '',
    'root_key': '',
    'root_sign': '',
    'root_base': '',
    'family_root': '',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': 'names of deities',
    'construction': '',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'sān',
    'pattern': 'u masc',
    'comment': 'The contextual sentence shows Sānu as the object of the yakkhas' action (kīḷanti, 'are playing/messing with'), indicating it is a proper noun referring to a specific spirit or place. The meaning 'plateau' is a literal Sanskrit/Pāḷi etymology, but the context shows it is used as a name.'
}

{
    'id': 8060,
    'lemma_1': 'abhiyi',
    'lemma_2': 'abhiyi',
    'pos': 'aor',
    'grammar': 'aor of abhiyāti',
    'derived_from': 'abhiyāti',
    'neg': '',
    'verb': '',
    'trans': 'trans',
    'plus_case': '+acc',
    'meaning_1': 'invaded; attacked; marched against; pursued',
    'meaning_2': 'marched against',
    'non_ia': '',
    'sanskrit': '[abhiyā]',
    'root_key': '√yā',
    'root_sign': 'a',
    'root_base': '',
    'family_root': 'abhi √yā',
    'family_word': '',
    'family_compound': '',
    'family_idioms': '',
    'family_set': '',
    'construction': 'abhi + √yā + i',
    'derivative': '',
    'suffix': '',
    'phonetic': '',
    'compound_type': '',
    'compound_construction': '',
    'stem': 'abhiy',
    'pattern': 'i aor aṃsu',
    'comment': 'In the contextual sentence sn11.1:2.1, "asurā deve abhiyaṃsu" translates to "the titans marched against the gods." The word "abhiyaṃsu" is the 3rd person plural aorist form of the verb root "abhi √yā" (to go towards, approach, march against). The related entry for "abhiyi" (id: 8060) is the 3rd person singular aorist form. The 'meaning_2' field is updated to reflect the contextual usage of "marched against".'
}

{
    'id': 57940,
    'lemma_1': 'sadatthaparama',
    'lemma_2': 'sadatthaparama',
    'pos': 'adj',
    'grammar': 'adj, comp',
    'derived_from': '',
    'neg': '',
    'verb': '',
    'trans': '',
    'plus_case': '',
    'meaning_1': "for one's own benefit; ultimately good for one",
